/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- None : -0.06
 -- right : 0.08
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : -0.05
 -- None : 0.28
 -- right : 0.00
 -- left : -0.05

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : -0.48
 -- None : 0.77
 -- right : 0.02
 -- left : -0.15

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.02
 -- right : 0.19
 -- left : -0.60

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -0.00
 -- None : -0.02
 -- right : 0.01
 -- left : -0.10

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.06
 -- left : -0.10

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.11
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -1.04
 -- None : 1.63
 -- right : 0.18
 -- left : -1.46

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 1.77
 -- None : -0.69
 -- right : 0.09
 -- left : 0.15

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -0.05

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : -0.10
 -- None : 0.42
 -- right : 0.02
 -- left : -0.14

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.04
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : -0.79
 -- None : 0.04
 -- right : 0.58
 -- left : -1.19

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.05
 -- right : -0.10
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : -0.05
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.04
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.21
 -- left : 0.01

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.10
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.03
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.60
 -- None : -0.03
 -- right : 0.01
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.05

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : -0.05
 -- None : 0.25
 -- right : 0.01
 -- left : -0.11

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 1.66
 -- None : 0.07
 -- right : 0.05
 -- left : 0.07

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : -0.05
 -- None : 0.03
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.06
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : -0.05

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.05
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : -0.40
 -- None : 0.49
 -- right : -0.20
 -- left : -0.40

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.04
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.01
 -- None : 0.02
 -- right : 0.00
 -- left : 0.46

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -1.20
 -- None : 1.60
 -- right : 0.13
 -- left : -0.99

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : -0.60
 -- None : 0.00
 -- right : 0.15
 -- left : -0.59

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.43
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : -0.05
 -- None : 0.01
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.11
 -- None : -0.64
 -- right : 0.12
 -- left : 1.71

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -0.20
 -- None : 0.19
 -- right : -0.20
 -- left : -0.59

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.03
 -- None : -0.19
 -- right : 0.04
 -- left : 0.98

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -2.17
 -- None : 1.70
 -- right : 0.26
 -- left : -1.56

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : -0.20
 -- None : 0.17
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.03
 -- None : -0.16
 -- right : 0.47
 -- left : 0.03

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.03
 -- None : -0.04
 -- right : 0.00
 -- left : -0.30

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 1.10
 -- None : -0.33
 -- right : 0.06
 -- left : 0.06

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.15
 -- right : -0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -0.20
 -- None : 0.51
 -- right : -0.40
 -- left : -0.61

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -0.05
 -- None : 0.03
 -- right : 0.15
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -0.59
 -- None : 1.15
 -- right : 0.10
 -- left : -0.93

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : -0.05
 -- None : 0.03
 -- right : 0.28
 -- left : -0.05

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : -0.40
 -- None : 0.48
 -- right : 0.01
 -- left : -0.80

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : -0.40
 -- None : 0.09
 -- right : -0.10
 -- left : -0.41

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.07
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : -0.13
 -- right : 0.69
 -- left : 0.02

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.50
 -- right : 0.02
 -- left : -0.99

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.03
 -- None : 0.00
